rest_stop_id,rest_stop_name,direction,highway_route,region,latitude,longitude,traffic_group,short_description,general_hours,is_corridor_boost,display_name
RS001,죽전휴게소,서울방향,경부고속도로,경기,37.333,127.105,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,죽전휴게소 (서울방향)
RS002,기흥휴게소,부산방향,경부고속도로,경기,37.236,127.104,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,기흥휴게소 (부산방향)
RS003,안성휴게소,부산방향,경부고속도로,경기,37.041,127.143,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,안성휴게소 (부산방향)
RS004,안성휴게소,서울방향,경부고속도로,경기,37.056,127.145,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,안성휴게소 (서울방향)
RS005,망향휴게소,부산방향,경부고속도로,충청,36.854,127.171,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,망향휴게소 (부산방향)
RS006,천안삼거리휴게소,서울방향,경부고속도로,충청,36.793,127.17,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,천안삼거리휴게소 (서울방향)
RS007,입장거봉포도휴게소,서울방향,경부고속도로,충청,36.907,127.211,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,입장거봉포도휴게소 (서울방향)
RS008,옥산휴게소,부산방향,경부고속도로,충청,36.664,127.363,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,옥산휴게소 (부산방향)
RS009,청주휴게소,서울방향,경부고속도로,충청,36.602,127.422,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,청주휴게소 (서울방향)
RS010,죽암휴게소,부산방향,경부고속도로,충청,36.488,127.427,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,죽암휴게소 (부산방향)
RS011,신탄진휴게소,서울방향,경부고속도로,대전,36.43,127.422,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,신탄진휴게소 (서울방향)
RS012,금강휴게소,양방향,경부고속도로,충청,36.278,127.568,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,금강휴게소 (양방향)
RS013,옥천휴게소,부산방향,경부고속도로,충청,36.292,127.635,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,옥천휴게소 (부산방향)
RS014,추풍령휴게소,부산방향,경부고속도로,경상,36.214,128.003,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,추풍령휴게소 (부산방향)
RS015,황간휴게소,서울방향,경부고속도로,충청,36.232,127.888,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,황간휴게소 (서울방향)
RS016,칠곡휴게소,부산방향,경부고속도로,경상,36.0,128.403,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,칠곡휴게소 (부산방향)
RS017,칠곡휴게소,서울방향,경부고속도로,경상,36.016,128.4,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,칠곡휴게소 (서울방향)
RS018,건천휴게소,부산방향,경부고속도로,경상,35.841,129.065,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,건천휴게소 (부산방향)
RS019,경주휴게소,부산방향,경부고속도로,경상,35.791,129.197,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,경주휴게소 (부산방향)
RS020,언양휴게소,부산방향,경부고속도로,경상,35.574,129.128,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,No,언양휴게소 (부산방향)
RS021,화성휴게소,목포방향,서해안고속도로,경기,37.169,126.884,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,화성휴게소 (목포방향)
RS022,화성휴게소,서울방향,서해안고속도로,경기,37.18,126.883,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,화성휴게소 (서울방향)
RS023,행담도휴게소,양방향,서해안고속도로,충청,36.936,126.814,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,행담도휴게소 (양방향)
RS024,서산휴게소,목포방향,서해안고속도로,충청,36.78,126.45,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,서산휴게소 (목포방향)
RS025,홍성휴게소,목포방향,서해안고속도로,충청,36.6,126.63,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,홍성휴게소 (목포방향)
RS026,대천휴게소,목포방향,서해안고속도로,충청,36.332,126.59,High-traffic,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,대천휴게소 (목포방향)
RS027,서천휴게소,목포방향,서해안고속도로,충청,36.09,126.72,Regular,장거리 운전 중 빠르게 메뉴와 가격을 확인할 수 있도록 구성한 휴게소입니다.,24시간 운영,Yes,서천휴게소 (목포방향)
